methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal1-model2,HDFCB-HDB,2020-12-31,0.227595818815331,0.242163505140325,0.182504524569631,0.212334014854978,1418.17079048784,1489.71945848675,0,0,1436.3,1435,72.26,72.44,73.28,73.4,
signal1-model2,HDFCB-HDB,2021-01-01,0.227280992118683,0.243114077831153,0.182302334315072,0.212708206073113,1419.68472414514,1492.70623549015,0,0,1425.05,1438,72.26,72.44,73.32,73.27,
signal1-model2,HDFCB-HDB,2021-01-04,0.228338725200311,0.244799712713579,0.182519199403658,0.213659456058618,1418.34276521311,1493.04355274488,0,0,1416,1437.35,70,72.29,73.33,73.3,
signal1-model2,HDFCB-HDB,2021-01-05,0.205467869222097,0.244800680917897,0.182389317322712,0.213594999120304,1374.35657469153,1446.90075843528,0,0,1426.7,1419.2,71.54,70.96,73.38,73.32,
signal1-model2,HDFCB-HDB,2021-01-06,0.207969952144303,0.244810593783779,0.182574191973365,0.213692392878572,1405.92221451696,1479.91295476038,0,0,1420.55,1448.8,70.78,71.49,73.37,73.39,
signal1-model2,HDFCB-HDB,2021-01-07,0.211696804292046,0.243814734074766,0.185777488430133,0.21479611125245,1392.10019458513,1460.23579485027,0,0,1416.25,1429,71.96,70.85,73.7,73.39,
signal1-model2,HDFCB-HDB,2021-01-08,0.235539622641509,0.246085463015816,0.187116218002513,0.216600840509165,1418.88919538544,1489.37161601162,0,0,1431.65,1431,72.91,72.51,73.63,73.71,
signal1-model2,HDFCB-HDB,2021-01-11,0.233938896551724,0.24655274669307,0.190966557699679,0.218759652196375,1435.3274698937,1502.31875818227,0,0,1451.45,1450,73.22,72.5,73.8,73.62,
signal1-model2,HDFCB-HDB,2021-01-12,0.239951759670442,0.246063571045031,0.196890388707387,0.221476979876209,1445.32588479649,1504.7058196184,0,0,1481,1452.45,74.81,74.28,73.43,73.79,
signal1-model2,HDFCB-HDB,2021-01-13,0.228843321477306,0.246141047335082,0.199233085020908,0.222687066177995,1469.41587170185,1526.89202474881,0,0,1470.65,1490.1,75.66,74.28,73.46,73.43,
signal1-model2,HDFCB-HDB,2021-01-14,0.259499983006491,0.252306521141898,0.198750365698486,0.225528443420192,1479.6005360656,1545.7041374251,1471.15,-75.64,1468.75,1471.15,75.67,75.64,73.4,73.47,超上限\收盘加仓美股
signal1-model2,HDFCB-HDB,2021-01-15,0.255690773405699,0.256262053275541,0.199829276759071,0.228045665017306,1473.3297047173,1542.62630180149,1471.15,-75.64,1466.65,1474,74.88,75.56,73.47,73.38,
signal1-model2,HDFCB-HDB,2021-01-18,0.245118957088539,0.258228070737995,0.199870807179384,0.22904943895869,1457.45532359996,1528.34054218792,1471.15,-75.64,1483.1,1472.8,74.88,75.56,73.48,73.47,
signal1-model2,HDFCB-HDB,2021-01-19,0.228771704180064,0.258273148949707,0.199927887273276,0.229100518111491,1457.79984380269,1528.68386463481,1471.15,-75.64,1503.85,1492.8,74.91,76.12,73.47,73.49,
signal1-model2,HDFCB-HDB,2021-01-20,0.219007874015748,0.257924351359522,0.198971712265036,0.228448031812279,1458.3912760869,1530.09940204033,1471.15,-75.64,1492,1504.95,75.2,74.79,73.16,73.47,
signal1-model2,HDFCB-HDB,2021-01-21,0.226188948306596,0.257735114528298,0.198770743405448,0.228252928966873,1458.47773945203,1530.21641273593,1471.15,-75.64,1474.8,1496,73.44,74.67,73.22,73.18,
signal1-model2,HDFCB-HDB,2021-01-22,0.223540524860936,0.257219253259776,0.198311541258782,0.227765397259279,1425.90116668344,1495.99694092645,1471.15,-75.64,1443.55,1465.15,74.25,72.08,73.28,73.23,
signal1-model2,HDFCB-HDB,2021-01-25,0.236824693042292,0.258088105879023,0.199121514761973,0.228604810320498,1441.22259126926,1512.09446055175,1471.15,-75.64,1462.85,1466,73.68,74.68,73.22,73.26,
signal1-model2,HDFCB-HDB,2021-01-26,0.226659754433834,0.258143668425901,0.199258304101951,0.228700986263926,1429.31466821264,1499.49614178125,1471.15,-75.64,1462.85,1466,72.8,73.11,73.16,73.22,
signal1-model2,HDFCB-HDB,2021-01-27,0.209366030881017,0.257810378985227,0.19991892155027,0.228864650267748,1411.46023517921,1479.5577446513,1471.15,-75.64,1409.6,1468,68.84,70.72,73.32,73.16,
signal1-model2,HDFCB-HDB,2021-01-28,0.211974159462056,0.258000255783228,0.198166878816941,0.228083567300085,1337.2176401395,1403.99485503584,1471.15,-75.64,1371.45,1388,72,69.29,73.21,73.31,
signal1-model2,HDFCB-HDB,2021-01-29,0.260023665244361,0.262862218198057,0.19657918371468,0.229720700956369,1391.3156753609,1468.38589866273,1471.15,-75.64,1390.5,1394.45,72.1,71.38,73.16,73.21,
signal1-model2,HDFCB-HDB,2021-02-01,0.256943333333333,0.266440594260857,0.195861268465182,0.23115093136302,1389.50115358053,1471.50903961056,1471.15,-75.64,1476.75,1400,78,75.81,73.39,73.22,
signal1-model2,HDFCB-HDB,2021-02-02,0.272093333333333,0.272067684506049,0.196896724631114,0.234482204568581,1500.03024464924,1594.2394700663,1471.15,-75.64,1560.55,1500,80.08,81.4,73.18,73.39,超上限 持仓不执行
signal1-model2,HDFCB-HDB,2021-02-03,0.237593850312553,0.271424507835633,0.200502291118355,0.235963399476994,1536.40119511199,1627.16735135389,1471.15,-75.64,1574.8,1578.4,80.25,79.93,73.06,73.18,
signal1-model2,HDFCB-HDB,2021-02-04,0.249467762043282,0.27186509151916,0.203838803209951,0.237851947364556,1536.60558264529,1623.4357912279,1471.15,-75.64,1579.1,1564.15,80.25,79.93,73.14,73.06,
signal1-model2,2303-UMC,2020-11-12,0.00628312599681013,0.0232803029726511,-0.0552049068277647,-0.0159623019275568,30.8292614529522,33.3902834889607,30.65,-5.48,31.1,31.35,5.44,5.45,28.438,28.472,
signal1-model2,2303-UMC,2020-11-13,-0.00672410914927768,0.0239509879896541,-0.0549686524412241,-0.015508832225785,30.2168212765205,32.740230342545,30.65,-5.48,31.3,31.15,5.55,5.5,28.355,28.438,
signal1-model2,2303-UMC,2020-11-16,-0.0105292452830188,0.0243117457799106,-0.0532154794752296,-0.0144518668476595,30.7183532060764,33.2337182514982,30.65,-5.48,32.2,31.8,5.76,5.7,28.377,28.347,
signal1-model2,2303-UMC,2020-11-17,-0.00334439024390254,0.0253679762039357,-0.0521409062051984,-0.0133864650006313,31.8815340040405,34.4885692546586,30.65,-5.48,32.15,32.8,5.63,5.7,28.39,28.377,
signal1-model2,2303-UMC,2020-11-18,-0.00712677018633556,0.0259280861774787,-0.0507834534497408,-0.0124276836361311,31.1625331548524,33.6809531146402,30.65,-5.48,32.35,32.2,5.6,5.74,28.401,28.393,
signal1-model2,2303-UMC,2020-11-19,-0.0166850077279754,0.0247613444554564,-0.0471540212779456,-0.0111963384112446,31.0416080506076,33.3844511183891,30.65,-5.48,32.1,32.35,5.63,5.61,28.443,28.402,
signal1-model2,2303-UMC,2020-11-20,-0.00383147744945556,0.0254026142323272,-0.0467362139476909,-0.0106667998576819,31.2334077907311,33.5970152948227,30.65,-5.48,33.05,32.15,5.78,5.78,28.445,28.443,
signal1-model2,2303-UMC,2020-11-23,-0.0556624390243903,0.0283906786502247,-0.0519595633639179,-0.0117844423568466,32.0016163927069,34.7138821596837,-34.85,6.43,36.35,34.85,6.95,6.43,28.448,28.469,跌下限\开盘平\收盘加仓美股
signal1-model2,2303-UMC,2020-11-24,0.0352952879581152,0.0350213268489007,-0.0510512882713695,-0.0080149807112344,38.2101112065042,41.6758877600011,38.2,-6.9,38.15,38.2,6.68,6.9,28.393,28.452,超上限\开盘平\收盘加仓美股
signal1-model2,2303-UMC,2020-11-25,-0.0134100390117038,0.0347705224627143,-0.0492725683833685,-0.00725102296032706,36.6597068398485,39.9003781088927,38.2,-6.9,38.45,38.45,6.77,6.7,28.381,28.394,
signal1-model2,2303-UMC,2020-11-26,-4.72301690509491e-05,0.0354634113782786,-0.0485386331460265,-0.00653761088387395,37.1313786441016,40.4096112983859,38.2,-6.9,39.5,38.45,6.77,6.7,28.39,28.396,
signal1-model2,2303-UMC,2020-11-27,-0.0278930467762327,0.0349241475686213,-0.0472976740139925,-0.00618676322268559,37.1494182354565,40.3555538296908,38.2,-6.9,39.15,39.55,6.97,6.9,28.42,28.395,
signal1-model2,2303-UMC,2020-11-30,-0.0161358220024723,0.0349115951793982,-0.0470872659165199,-0.00608783536856084,38.4547880083432,41.7638515852949,38.2,-6.9,40.5,40.45,7.13,7.26,28.505,28.549,
signal1-model2,2303-UMC,2020-12-01,-0.0205269879518072,0.0349137308265116,-0.04709833876941,-0.00609230397144921,39.2768293522758,42.657213911776,38.2,-6.9,41.55,41.5,7.42,7.37,28.477,28.505,
signal1-model2,2303-UMC,2020-12-02,0.00858873508353231,0.0344211926601047,-0.0469693112006101,-0.00627405927025272,40.8536370869636,44.3426098410726,38.2,-6.9,41.45,41.9,7.28,7.45,28.41,28.477,
signal1-model2,2303-UMC,2020-12-03,-0.0138767103694877,0.02756457016176,-0.0448532471780397,-0.00864433850813984,40.2581727720408,43.3104880247768,38.2,-6.9,43.3,41.95,7.75,7.66,28.171,28.412,
signal1-model2,2303-UMC,2020-12-04,-0.0361942604856512,0.0280518308574484,-0.0483620118443711,-0.0101550904934614,42.4690649727115,45.8792109430376,38.2,-6.9,47.6,45.3,8.87,8.605,27.956,28.168,
signal1-model2,2303-UMC,2020-12-07,-0.00417329317269088,0.028387053181113,-0.0463333711776125,-0.00897315899824975,48.2232539262298,52.0015784354725,38.2,-6.9,50,49.8,9.04,9.4,28.005,27.955,
signal1-model2,2303-UMC,2020-12-08,0.0270393509127789,0.0317517766022282,-0.0479952095074498,-0.00812171645261081,49.0748270545703,53.1856987545235,38.2,-6.9,50.9,49.3,8.76,9.21,28.008,28.005,
signal1-model2,2303-UMC,2020-12-09,-0.000610672097759668,0.0319861077034558,-0.0479426078184534,-0.00797825005749879,47.5491051998739,51.5410272563095,38.2,-6.9,49.9,49.1,8.54,8.78,28.013,28.008,
signal1-model2,2303-UMC,2020-12-10,-0.0155102057613169,0.0304450606438012,-0.0485808939346115,-0.00906791664540514,46.4325618389656,50.2893033101562,38.2,-6.9,47.3,48.6,8.31,8.14,28.03,28.013,
signal1-model2,2303-UMC,2020-12-11,-0.017686195995785,0.0300638319558189,-0.0492958739312799,-0.00961602098773051,45.2503898826332,49.027650897805,38.2,-6.9,46.1,47.45,8.12,8.1,27.945,28.045,
signal1-model2,2303-UMC,2020-12-14,-0.0160885032537962,0.0298905535658214,-0.0496785213383601,-0.00989398388626938,44.0418837156575,47.7294484218953,38.2,-6.9,46.15,46.1,8.22,8.3,27.865,27.93,
signal1-model2,2303-UMC,2020-12-15,-0.00628937093275483,0.0296629552672693,-0.0497454211086932,-0.010041232920712,44.4903448897111,48.2081970638311,38.2,-6.9,44,46.1,7.94,7.93,27.813,27.865,
signal1-model2,2303-UMC,2020-12-16,-0.00329856502242176,0.0299503198340131,-0.0496499651590457,-0.0098498226625163,43.1602215601662,46.7752747622505,38.2,-6.9,44.9,44.6,7.9,8.01,27.83,27.993,
signal1-model2,2303-UMC,2020-12-17,-0.0303991179713341,0.0302215023970131,-0.0512925587463815,-0.0105355281746842,42.6815009177074,46.3487457649709,38.2,-6.9,46.05,45.35,8.44,8.07,27.868,27.83,
signal1-model2,2303-UMC,2020-12-18,0.000876255319148811,0.0306737145412843,-0.0512739976137924,-0.010300141536254,45.6411988938093,49.5835297880351,38.2,-6.9,45.85,47,8.13,8.43,27.906,27.868,
signal1-model2,2303-UMC,2020-12-21,-0.0136189130434781,0.0268642756492886,-0.0432602061237054,-0.0081979652372084,44.1864919015809,47.4251518442294,38.2,-6.9,47.45,46,8.42,8.22,27.95,27.905,
signal1-model2,2303-UMC,2020-12-22,-0.0027651694915255,0.018570970577119,-0.0387729467964999,-0.0101009881096904,46.2112953929274,48.9681224047228,38.2,-6.9,45.7,47.2,8.16,8.255,27.98,27.951,
signal1-model2,2303-UMC,2020-12-23,-0.016935199138859,0.0185234156299275,-0.0390779078620239,-0.0102772461160482,44.8329015310448,47.5203560971344,38.2,-6.9,46.1,46.45,8.2,8.24,27.973,27.98,
signal1-model2,2303-UMC,2020-12-24,-0.0217697228144991,0.0174512874944669,-0.0401780289911081,-0.0113633707483206,45.0920850598948,47.7994892654681,38.2,-6.9,46.55,46.9,8.29,8.24,27.94,27.975,
signal1-model2,2303-UMC,2020-12-25,-0.0164645435244163,0.0170803676172587,-0.0386642587887183,-0.0107919455857298,45.5465678769571,48.1876601629636,38.2,-6.9,46.75,47.1,8.29,8.24,27.958,27.94,
signal1-model2,2303-UMC,2020-12-28,-0.017379787685775,0.017073876511276,-0.0387821642510658,-0.0108541438698949,45.5044742263488,48.1487237114569,38.2,-6.9,48.6,47.1,8.64,8.62,27.923,27.914,
signal1-model2,2303-UMC,2020-12-29,-0.0192897560975609,0.0170508767062609,-0.0386354412606261,-0.0107922822771826,47.4420160339094,50.1900590794307,38.2,-6.9,47.4,49.2,8.31,8.57,27.963,27.923,
signal1-model2,2303-UMC,2020-12-30,-0.0205233298208641,0.014344915131963,-0.0388406861767678,-0.0122478855224024,45.8188997713402,48.3542814719553,38.2,-6.9,48.3,47.45,8.66,8.5,27.877,27.964,
signal1-model2,2303-UMC,2020-12-31,-0.010595,0.0145071816512106,-0.0386747816590666,-0.012083800003928,47.5925305145841,50.2254211985901,38.2,-6.9,47.15,48.8,8.43,8.5,27.965,27.877,
signal1-model2,2303-UMC,2021-01-01,-0.0339012704918031,0.0142005639091311,-0.0381388649176024,-0.0119691505042356,46.4854977187965,49.0149942444252,38.2,-6.9,47.15,48.8,8.43,8.5,27.959,27.963,
signal1-model2,2303-UMC,2021-01-04,0.0215735211267607,0.0193506175292524,-0.0407142371077786,-0.0106818097892631,46.2506395633268,49.1465836601778,38.2,-6.9,45.55,46.15,8.01,8.215,27.959,27.963,超上限 持仓不执行
signal1-model2,2303-UMC,2021-01-05,-0.00230008908685964,0.0125113241600656,-0.0368088877385556,-0.012148781789245,44.2431851684833,46.508657970092,38.2,-6.9,46.35,44.9,8.3,8.19,27.959,27.963,
signal1-model2,2303-UMC,2021-01-06,-0.0237943217665613,0.0112478388416847,-0.0378637673870549,-0.0133079642726851,45.9022785681988,48.2453299507676,38.2,-6.9,46.95,47.55,8.41,8.35,27.959,27.963,
signal1-model2,2303-UMC,2021-01-07,-0.00767328405491041,0.0117416204411865,-0.037573856815916,-0.0129161181873647,46.4413730251709,48.8210657334698,38.2,-6.9,46.2,47.35,8.57,8.32,27.888,27.935,
signal1-model2,2303-UMC,2021-01-08,0.0235552890792292,0.01856269406562,-0.0402707819328481,-0.010854043933614,46.9289050919437,49.8057484341958,38.2,-6.9,47.85,46.7,8.5,8.84,27.858,27.888,超上限 持仓不执行
signal1-model2,2303-UMC,2021-01-11,-0.0179149377593362,0.0185510252641117,-0.0404417565818937,-0.010945365658891,46.4743531014812,49.331554728121,38.2,-6.9,50,48.2,9.05,8.76,27.908,27.845,
signal1-model2,2303-UMC,2021-01-12,0.000266930693069378,0.0192402322078025,-0.0404753333630022,-0.0106175505775998,49.559935335933,52.6442745625736,38.2,-6.9,48.45,50.5,8.73,8.91,27.864,27.908,
signal1-model2,2303-UMC,2021-01-13,-0.0161669565217391,0.0184871399081397,-0.041009080213271,-0.0112609701525657,47.7674602787699,50.730974606954,38.2,-6.9,50,49.45,8.89,9.02,27.89,27.864,
signal1-model2,2303-UMC,2021-01-14,-0.00424859437751002,0.0185245252248986,-0.0384314131706475,-0.00995344397287448,48.6865252351685,51.5703410856124,38.2,-6.9,49.9,49.8,9.51,9.02,27.865,27.89,
signal1-model2,2303-UMC,2021-01-15,0.0271168604651162,0.0240444003075636,-0.0413272277387158,-0.00864141371557611,51.7548164748346,55.2839629261476,38.2,-6.9,48.75,51.6,8.78,9.13,27.936,27.865,超上限 持仓不执行
signal1-model2,2303-UMC,2021-01-18,0.0163349896480329,0.0272805843192146,-0.0415680214812157,-0.00714371858100056,47.7853672592591,51.218011398018,38.2,-6.9,49.65,48.3,8.78,9.13,27.93,27.955,
signal1-model2,2303-UMC,2021-01-19,-0.0305908300395258,0.0273618886473549,-0.044431891864156,-0.00853500160840057,47.7456917003053,51.3329228784043,38.2,-6.9,53,50.6,9.99,9.47,27.923,27.934,
signal1-model2,2303-UMC,2021-01-20,0.0332250000000001,0.0341523932291152,-0.0462063765320304,-0.00602699165145762,53.9515746086359,58.4970884971257,38.2,-6.9,52.1,54,9.56,9.78,27.89,27.925,
signal1-model2,2303-UMC,2021-01-21,0.0102095454545454,0.0356586593470727,-0.0445147158230835,-0.00442802823800539,51.502552041256,55.8240559884162,38.2,-6.9,54,52.8,10,9.83,27.885,27.897,
signal1-model2,2303-UMC,2021-01-22,0.032777777777778,0.0409566152653549,-0.0448884396111463,-0.00196591217289568,53.5757198543605,58.3910846784164,38.2,-6.9,56.5,54,10.27,10.57,27.905,27.885,
signal1-model2,2303-UMC,2021-01-25,-0.00455885416666679,0.0410072746905579,-0.0436570056844384,-0.00132486549694027,55.0787793649604,59.9548596484836,38.2,-6.9,57.2,57.6,10.2,10.55,27.917,27.915,
signal1-model2,2303-UMC,2021-01-26,-0.002615061295972,0.0409997001379608,-0.0419819616516824,-0.000491130756860825,54.7076814647041,59.4463545782358,38.2,-6.9,54.8,57.1,9.92,10.07,27.923,27.917,
signal1-model2,2303-UMC,2021-01-27,0.00729483636363648,0.0414167337060172,-0.0396171786012888,0.000899777552364206,53.197931439845,57.6865961839187,38.2,-6.9,54.8,55,9.23,9.89,27.938,27.924,
signal1-model2,2303-UMC,2021-01-28,0.00736796875000012,0.0420374376534049,-0.0384415856736765,0.00179792598986421,49.4965325968982,53.639216538015,38.2,-6.9,51.2,51.2,9.28,9.38,27.958,27.94,
signal1-model2,2303-UMC,2021-01-29,-0.00819334608030586,0.0400289007911091,-0.033862256370231,0.00308332221043908,49.8750447805281,53.6895368616067,38.2,-6.9,50,52.3,9.05,9.2,27.953,27.948,
signal1-model2,2303-UMC,2021-02-01,0.019172032193159,0.0396706418693934,-0.0337441463418754,0.00296324776375899,48.7200926525375,52.4217781535135,38.2,-6.9,50.8,49.7,9.32,9.32,27.935,27.985,
signal1-model2,2303-UMC,2021-02-02,0.00713686653771761,0.0401002067025116,-0.0332300156125359,0.00343509554498785,50.0614995213559,53.8587014914312,38.2,-6.9,52.6,51.7,9.48,9.56,27.862,27.934,
signal1-model2,2303-UMC,2021-02-03,-0.00327637735849051,0.0390050079715948,-0.030083022440812,0.00446099276539139,50.8432121064851,54.4648183527402,38.2,-6.9,52,53,9.41,9.33,27.865,27.862,
signal1-model2,2303-UMC,2021-02-04,0.016316472868217,0.0400962606539022,-0.0287752994308066,0.00566048061154776,50.4202658771507,53.9956716187984,38.2,-6.9,51.9,51.6,9.41,9.33,27.895,27.865,
signal2-model1,INFO-INFY,2020-11-12,-0.00144623703572355,0.0253253727337938,-0.033845509734721,-0.00426006850046357,1098.64490819781,1165.92999499563,0,0,1117.75,1128.1,14.95,14.84,74.86,74.65,
signal2-model1,INFO-INFY,2020-11-13,0.00112502795795111,0.0242808809090695,-0.0336625079199569,-0.0046908135054437,1092.48109659809,1157.98828998276,0,0,1124.2,1117.75,15.29,15.01,74.74,74.85,
signal2-model1,INFO-INFY,2020-11-16,0.00521328056288484,0.0241055045656449,-0.0336248278674562,-0.00475966165090568,1116.02515063597,1182.69543026219,0,0,1133.45,1137,15.46,15.29,74.6,74.75,
signal2-model1,INFO-INFY,2020-11-17,0.00734780519764167,0.0252289049091627,-0.0335046831245269,-0.00413788910768209,1124.78432326503,1193.13707978223,0,0,1123.7,1144.75,15.28,15.16,74.69,74.59,
signal2-model1,INFO-INFY,2020-11-18,0.0108620017714791,0.0268586539053449,-0.0332129955162407,-0.00317717080544789,1111.41216530586,1180.4701497921,0,0,1110.55,1129,14.99,15.16,74.43,74.69,
signal2-model1,INFO-INFY,2020-11-19,0.0142779090909093,0.0288557785057579,-0.0326891878463062,-0.00191670467027415,1084.41408728867,1153.40972723742,0,0,1096.75,1100,14.83,14.93,74.31,74.43,
signal2-model1,INFO-INFY,2020-11-20,-0.00315033921302577,0.0286939914392496,-0.0328349420835325,-0.00207047532214145,1071.27805661445,1139.43043225118,0,0,1103.35,1105.5,14.91,14.98,74.32,74.31,
signal2-model1,INFO-INFY,2020-11-23,0.00281556561085949,0.028648162046156,-0.0328427925254279,-0.00209731523963594,1077.2499683427,1145.74051812475,0,0,1139.85,1105,15.38,15.3,74.46,74.32,
signal2-model1,INFO-INFY,2020-11-24,0.00117884615384622,0.0287584917888223,-0.0327871075714087,-0.00201430789129322,1113.3308829446,1184.17424846781,0,0,1140.05,1144,15.53,15.52,74.18,74.47,
signal2-model1,INFO-INFY,2020-11-25,0.011427041264267,0.0277037925802482,-0.0323672042364079,-0.00233170582807987,1120.96054166312,1190.55018085751,0,0,1115.65,1139,15.1,15.16,74.03,74.18,
signal2-model1,INFO-INFY,2020-11-26,-0.000131484794275383,0.0266864458555291,-0.0323431040858155,-0.0028283291151432,1088.79688098785,1155.21628039856,0,0,1113.2,1118,15.1,15.16,74.06,74.03,
signal2-model1,INFO-INFY,2020-11-27,0.00296502242152474,0.0271864174052976,-0.0320127790009081,-0.00241318079780528,1088.70793173538,1155.29004488898,0,0,1100,1115,14.92,15,74.18,74.06,
signal2-model1,INFO-INFY,2020-11-30,-0.0065822421524665,0.0266920119023154,-0.03242837236106,-0.00286818022937226,1078.86375578949,1144.78429127041,0,0,1100,1115,15.22,14.91,74.26,74.24,
signal2-model1,INFO-INFY,2020-12-01,0.0223302428655421,0.0301189174244612,-0.0324460697526404,-0.00116357616408959,1097.19099502207,1168.13871006761,0,0,1137.85,1105.55,15.38,15.49,73.67,74.26,
signal2-model1,INFO-INFY,2020-12-02,-0.0015873127753302,0.0298892737522675,-0.0325956629759572,-0.00135319461184486,1100.31090611454,1171.38031806429,0,0,1140.9,1135,15.41,15.53,73.9,73.68,
signal2-model1,INFO-INFY,2020-12-03,0.00725190164514444,0.0303636517670907,-0.0305635558622372,-9.99520475732485e-05,1105.23988113026,1174.70207241164,0,0,1126.45,1130.6,15.24,15.3,74.06,73.9,
signal2-model1,INFO-INFY,2020-12-04,0.00251047957371209,0.0302134725598988,-0.0306128250875658,-0.000199676263833493,1095.72125590152,1164.4746590566,0,0,1134.65,1126,15.75,15.42,74.02,74.07,
signal2-model1,INFO-INFY,2020-12-07,0.0189313811188812,0.0323077274500179,-0.0294713818657968,0.00141817279211056,1129.17637735734,1201.05422778869,0,0,1143.5,1144,15.62,15.64,74.04,74.01,
signal2-model1,INFO-INFY,2020-12-08,0.0105774204823488,0.0217427234797951,-0.0124962655470724,0.00462322896636135,1131.89433447712,1171.13967233825,0,0,1153.35,1144.4,16.01,15.7,73.92,74.04,
signal2-model1,INFO-INFY,2020-12-09,0.0134663755832372,0.0212378436018432,-0.00929957506890241,0.00596913426647039,1159.16131331844,1194.89138210709,0,0,1175.2,1168.05,15.53,16.06,73.96,73.94,
signal2-model1,INFO-INFY,2020-12-10,-0.00747010540867477,0.0217675984750183,-0.0104317167793727,0.00566794084782283,1124.28119830234,1160.86390346029,0,0,1167.75,1157.4,15.5,15.66,73.94,73.97,
signal2-model1,INFO-INFY,2020-12-11,-0.0187756849315069,0.0240758132853108,-0.014730002878611,0.00467290520334993,1119.12612829252,1163.20399824252,0,0,1163.2,1168,15.74,15.61,73.96,73.94,跌下限\收盘平
signal2-model1,INFO-INFY,2020-12-14,-0.00340511152018497,0.0239743768925283,-0.0154904056941354,0.00424198559919643,1136.72082648428,1182.28710693334,0,0,1164.55,1167.95,15.66,15.67,73.88,73.95,
signal2-model1,INFO-INFY,2020-12-15,-0.00159896417781613,0.0236359271137211,-0.016046632852874,0.00379464713042355,1129.94041080731,1175.51058680106,0,0,1154.6,1158.5,15.61,15.63,73.74,73.86,
signal2-model1,INFO-INFY,2020-12-16,-0.00741931034482746,0.0230329374325083,-0.0172717743832919,0.00288058152460822,1125.47070369957,1171.62972425815,0,0,1165.7,1160,15.66,15.69,73.83,73.76,
signal2-model1,INFO-INFY,2020-12-17,-0.00872139580743347,0.0217690860295603,-0.0183078534701781,0.00173061627969108,1131.54509742777,1177.73968558979,0,0,1159.2,1166.35,16.21,15.75,73.75,73.83,
signal2-model1,INFO-INFY,2020-12-18,0.0115478849407784,0.0228258057911421,-0.0178947508163795,0.00246552748738129,1168.96698658789,1217.43530135277,0,0,1189.8,1182,16.22,16.18,73.84,73.76,
signal2-model1,INFO-INFY,2020-12-21,0.00599714261702644,0.0230460248512584,-0.0177968121758791,0.00262460633768963,1170.07052558954,1218.72542752768,0,0,1177.3,1189.9,15.93,15.91,74.16,73.8,
signal2-model1,INFO-INFY,2020-12-22,0.00272453310696119,0.0231119676208988,-0.017708186250208,0.00270189068534538,1154.52612947802,1202.5036587558,0,0,1220.5,1178,16.58,16.39,74.28,74.15,
signal2-model1,INFO-INFY,2020-12-23,-0.00916175228287563,0.0223052620944386,-0.0189603600784621,0.00167245100798825,1204.69144165105,1255.36456416634,0,0,1253.05,1242.95,16.59,16.9,74.09,74.28,
signal2-model1,INFO-INFY,2020-12-24,-0.0280751778656128,0.0248335149779567,-0.0242829822691139,0.000275266354421383,1199.69232273443,1260.08348492196,0,0,1236.05,1265,16.6,16.68,73.8,74.11,跌下限\收盘平
signal2-model1,INFO-INFY,2020-12-25,-0.0316885375494069,0.0268981039050472,-0.0298129271932976,-0.0014574116441252,1192.82915738372,1262.55444370784,0,0,1236.05,1265,16.6,16.68,73.86,73.79,跌下限\收盘平
signal2-model1,INFO-INFY,2020-12-28,-0.00844061906493709,0.0268879539898873,-0.0299886149693847,-0.00155033048974873,1194.78078911429,1264.83670082004,0,0,1240.3,1237.35,16.77,16.73,73.77,73.91,
signal2-model1,INFO-INFY,2020-12-29,-3.62166531930885e-05,0.0234827033313581,-0.0288200102627291,-0.00266865346568549,1208.57460118652,1273.66215641925,0,0,1250.3,1237,16.76,16.9,73.67,73.76,
signal2-model1,INFO-INFY,2020-12-30,-0.0146527256764307,0.0233630110613147,-0.0300068592827957,-0.00332192411074052,1206.35745737935,1272.73229900079,0,0,1246.8,1252.9,16.93,16.87,73.39,73.66,
signal2-model1,INFO-INFY,2020-12-31,-0.00027192276749799,0.022568027393428,-0.0299642580561733,-0.00369811533137264,1215.23650917152,1281.04764213107,0,0,1255.8,1243,16.95,17.01,73.28,73.4,
signal2-model1,INFO-INFY,2021-01-01,-0.0135219826045516,0.0219465663662415,-0.0309460432468132,-0.00449973844028582,1215.25580776297,1281.58653225159,0,0,1260.45,1258.95,16.95,17.01,73.32,73.27,
signal2-model1,INFO-INFY,2021-01-04,-0.0230509140947514,0.0186543343160901,-0.031852040718025,-0.00659885320096745,1219.68263241539,1283.31107666792,0,0,1288.25,1271.75,17.25,17.39,73.33,73.3,
signal2-model1,INFO-INFY,2021-01-05,-0.0134399375975039,0.0162708808053196,-0.0318703230152397,-0.00779972110496008,1244.52055439959,1306.40556742267,0,0,1293.8,1282,17.65,17.32,73.38,73.32,
signal2-model1,INFO-INFY,2021-01-06,-0.000707039537126364,0.0136875579411922,-0.0307043416631487,-0.00850839186097826,1277.84295057427,1336.3657299596,0,0,1282.1,1296.25,17.73,17.4,73.37,73.39,
signal2-model1,INFO-INFY,2021-01-07,0.00246895223420651,0.0147209663283264,-0.0307438442859948,-0.0080114389788342,1282.32759859914,1342.47762299891,0,0,1262.15,1298,17.55,17.36,73.7,73.39,
signal2-model1,INFO-INFY,2021-01-08,0.010633203125,0.017048165494254,-0.0301301546462717,-0.00654099457600885,1271.92648675724,1333.79804124975,0,0,1312.1,1280,18.59,18.07,73.63,73.71,
