methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal1-model2,HDFCB-HDB,2021-04-13,0.263937253469686,0.316070466764169,0.254377467620072,0.28522396719212,1314.77010061199,1379.43334017547,1399.65,-70.25,1400.35,1369,69.21,70.7,75.55,75.33,
signal1-model2,HDFCB-HDB,2021-04-14,0.273147187728269,0.309696819957408,0.256146199910244,0.282921509933826,1330.7953974086,1387.52837856337,1399.65,-70.25,1400.35,1369,70.53,70.39,75.36,75.55,
signal1-model2,HDFCB-HDB,2021-04-15,0.294166252739226,0.310676600557647,0.256189233797012,0.28343291717733,1351.75496323517,1410.38750558683,1399.65,-70.25,1400.35,1369,70.53,70.39,75.36,75.36,
signal1-model2,2303-UMC,2021-01-21,0.0102095454545454,0.0356586593470727,-0.0445147158230835,-0.00442802823800539,51.502552041256,55.8240559884162,38.2,-6.9,54,52.8,10,9.83,27.885,27.897,
signal1-model2,2303-UMC,2021-01-22,0.032777777777778,0.0409566152653549,-0.0448884396111463,-0.00196591217289568,53.5757198543605,58.3910846784164,38.2,-6.9,56.5,54,10.27,10.57,27.905,27.885,
signal1-model2,2303-UMC,2021-01-25,-0.00455885416666679,0.0410072746905579,-0.0436570056844384,-0.00132486549694027,55.0787793649604,59.9548596484836,38.2,-6.9,57.2,57.6,10.2,10.55,27.917,27.915,
signal1-model2,2303-UMC,2021-01-26,-0.002615061295972,0.0409997001379608,-0.0419819616516824,-0.000491130756860825,54.7076814647041,59.4463545782358,38.2,-6.9,54.8,57.1,9.92,10.07,27.923,27.917,
signal1-model2,2303-UMC,2021-01-27,0.00729483636363648,0.0414167337060172,-0.0396171786012888,0.000899777552364206,53.197931439845,57.6865961839187,38.2,-6.9,54.8,55,9.23,9.89,27.938,27.924,
signal1-model2,2303-UMC,2021-01-28,0.00736796875000012,0.0420374376534049,-0.0384415856736765,0.00179792598986421,49.4965325968982,53.639216538015,38.2,-6.9,51.2,51.2,9.28,9.38,27.958,27.94,
signal1-model2,2303-UMC,2021-01-29,-0.00819334608030586,0.0400289007911091,-0.033862256370231,0.00308332221043908,49.8750447805281,53.6895368616067,38.2,-6.9,50,52.3,9.05,9.2,27.953,27.948,
signal1-model2,2303-UMC,2021-02-01,0.019172032193159,0.0396706418693934,-0.0337441463418754,0.00296324776375899,48.7200926525375,52.4217781535135,38.2,-6.9,50.8,49.7,9.32,9.32,27.935,27.985,
signal1-model2,2303-UMC,2021-02-02,0.00713686653771761,0.0401002067025116,-0.0332300156125359,0.00343509554498785,50.0614995213559,53.8587014914312,38.2,-6.9,52.6,51.7,9.48,9.56,27.862,27.934,
signal1-model2,2303-UMC,2021-02-03,-0.00327637735849051,0.0390050079715948,-0.030083022440812,0.00446099276539139,50.8432121064851,54.4648183527402,38.2,-6.9,52,53,9.41,9.33,27.865,27.862,
signal1-model2,2303-UMC,2021-02-04,0.016316472868217,0.0400962606539022,-0.0287752994308066,0.00566048061154776,50.4202658771507,53.9956716187984,38.2,-6.9,51.9,51.6,9.45,9.34,27.915,27.865,
signal1-model2,2303-UMC,2021-02-05,0.00493999999999994,0.0381193693664446,-0.028659937051272,0.0047297161575863,50.8220456691783,54.3160444137728,38.2,-6.9,52.9,52.5,9.62,9.53,27.905,27.915,
signal1-model2,2303-UMC,2021-02-08,0.0230182857142855,0.0393293057560994,-0.0257765510935646,0.00677637733126739,51.6760758140344,55.1295085950638,38.2,-6.9,52.9,52.5,10.06,9.86,27.897,27.915,
signal1-model2,2303-UMC,2021-02-09,0.0691193142857143,0.0528700378732818,-0.0324320448514826,0.0102189965108996,53.3102491104941,58.0101518465279,38.2,-6.9,52.9,52.5,10.35,10.38,27.867,27.897,超上限 持仓不执行
signal1-model2,2303-UMC,2021-02-10,0.0987560000000001,0.0723902171266377,-0.0404599284526645,0.0159651443369866,53.7907648528913,60.1170203418173,38.2,-6.9,52.9,52.5,10.16,10.5,27.915,27.867,超上限 持仓不执行
signal1-model2,2303-UMC,2021-02-11,0.0805595428571428,0.0826592680693748,-0.0422481656719363,0.0202055511987192,52.3981807324859,59.2318113802413,38.2,-6.9,52.9,52.5,10.6,10.31,27.895,27.918,
signal1-model2,2303-UMC,2021-02-12,0.126426666666667,0.103669119744944,-0.053327036727351,0.0251710415087968,53.5825447518787,62.4686690064138,38.2,-6.9,52.9,52.5,10.78,10.7,27.911,27.895,超上限 持仓不执行
signal1-model2,2303-UMC,2021-02-15,0.146786666666667,0.126983384935848,-0.0635961342163909,0.0316936253597284,53.422526724675,64.2952279459223,38.2,-6.9,52.9,52.5,10.78,10.7,27.903,27.925,超上限 持仓不执行
signal1-model2,2303-UMC,2021-02-16,0.145842133333333,0.143854017259183,-0.0628234702024405,0.0405152735283714,52.591249488412,64.1893070166775,38.2,-6.9,52.9,52.5,10.69,11.17,27.937,27.902,超上限 持仓不执行
signal1-model2,2303-UMC,2021-02-17,0.0369671180555555,0.143999087420789,-0.0625943285584905,0.0407023794311492,52.2109734673505,63.7176708224416,38.2,-6.9,57.6,57.6,10.31,10.37,27.927,27.937,
signal1-model2,2303-UMC,2021-02-18,-0.000144791666666699,0.144225964884891,-0.063856639734714,0.0401846625750886,50.3324183923704,61.5201286944764,38.2,-6.9,58.2,57.6,10.3,10.25,27.873,27.93,
signal1-model2,2303-UMC,2021-02-19,-0.00315312500000009,0.144193863161985,-0.0674176282895857,0.0383881174361997,50.1823876605351,61.5692315679216,38.2,-6.9,57.2,57.6,10.38,10.44,27.833,27.873,
signal1-model2,2303-UMC,2021-02-22,-0.00208827586206883,0.144111841768435,-0.0670885490655757,0.0385116463514295,50.5884808521321,62.0411293505158,38.2,-6.9,56.8,58,9.91,10.23,27.821,27.88,
signal1-model2,2303-UMC,2021-02-23,0.000748130671506475,0.144014628026439,-0.0666550161268324,0.0386798059498035,48.1997525635884,59.0791432458088,38.2,-6.9,55.8,55.1,9.81,9.59,27.74,27.821,
signal1-model2,2303-UMC,2021-02-24,-0.0175833935018052,0.144897371034638,-0.0700255821215757,0.0374358944565314,47.5377805705114,58.5240614727481,38.2,-6.9,54.7,55.4,10.05,9.79,27.644,27.74,
signal1-model2,2303-UMC,2021-02-25,-0.0130650088809945,0.145456234838913,-0.0726277436889496,0.0364142455749817,48.5085665519243,59.9160041955828,38.2,-6.9,55.7,56.3,9.72,10.02,27.774,27.644,
signal1-model2,2303-UMC,2021-02-26,-0.00566011049723725,0.145370403741832,-0.0722885890335618,0.0365409073541351,47.1399084729363,58.1998403401694,38.2,-6.9,54.2,54.3,9.8,9.66,27.795,27.774,
signal1-model2,2303-UMC,2021-03-01,0.00295690607734822,0.145343243236663,-0.0738829411399739,0.0357301510483446,47.5495536570313,58.8052660071249,38.2,-6.9,54.2,54.3,10.06,10.1,27.731,27.786,
signal1-model2,2303-UMC,2021-03-02,0.00894705244122984,0.145337289231216,-0.0736959685441758,0.0358206603435202,48.7147083436453,60.2337570660361,38.2,-6.9,52.7,55.3,9.42,9.72,27.744,27.731,
signal1-model2,2303-UMC,2021-03-03,0.00518646153846136,0.145188290143075,-0.0727006855663393,0.0362438022883678,45.642883750994,56.3676638021923,38.2,-6.9,51.9,52,9.07,9.4,27.724,27.744,
signal1-model2,2303-UMC,2021-03-04,0.00181944223107555,0.145212026605551,-0.07417412509253,0.0355189507565107,43.9144322899448,54.3205124884053,38.2,-6.9,49.05,50.2,8.4,8.73,27.82,27.724,
signal1-model2,2303-UMC,2021-03-05,-0.00133333333333319,0.145301665407617,-0.0748910972279287,0.035205284089844,40.8081131911791,50.5211871380242,38.2,-6.9,47.05,46.8,8.61,8.58,27.885,27.82,
signal1-model2,2303-UMC,2021-03-08,0.00181255474452557,0.145140331624371,-0.0768503365416592,0.034144997541356,41.9484937115612,52.03588746384,38.2,-6.9,46.1,47.95,8.03,8.47,28.254,27.896,
signal1-model2,2303-UMC,2021-03-09,-0.00272694505494508,0.141432489544892,-0.0803271203962454,0.0305526845743231,39.7534890723955,49.3391998463089,38.2,-6.9,46.35,45.5,8.43,8.4,28.19,28.254,
signal1-model2,2303-UMC,2021-03-10,0.00713495762711869,0.132471002252701,-0.080527737341343,0.025971632455679,41.9761476500858,51.7000587516879,38.2,-6.9,46.55,47.2,8.34,8.49,28.207,28.195,
signal1-model2,2303-UMC,2021-03-11,0.00104842553191498,0.12581806522125,-0.0818259120424149,0.0219960765894176,41.7911894056823,51.2422171536749,38.2,-6.9,48.65,47,8.82,8.66,28.019,28.207,
signal1-model2,2303-UMC,2021-03-12,0.00356377664974628,0.107480912573152,-0.075775048396009,0.0158529320885716,44.6287745810114,53.4777987915411,38.2,-6.9,49.1,49.25,8.78,8.68,28.16,28.019,
signal1-model2,2303-UMC,2021-03-15,0.00826653061224492,0.0767254372531557,-0.0588715866814547,0.00892692528585049,45.8845479921397,52.4955567176971,38.2,-6.9,48.15,49,8.8,8.76,28.178,28.135,
signal1-model2,2303-UMC,2021-03-16,0.0225418556701031,0.0257652328093217,-0.0202414100039437,0.00276191140268899,48.3475930103188,50.6178567928653,38.2,-6.9,48.3,48.5,8.71,8.79,28.18,28.178,
signal1-model2,2303-UMC,2021-03-17,0.0132004127966978,0.018889216255849,-0.0157420639763568,0.0015735761397461,48.1794872463086,49.87469056975,38.2,-6.9,48,48.45,8.63,8.49,28.185,28.18,
signal1-model2,2303-UMC,2021-03-18,0.0134856249999999,0.0203417528404075,-0.0158315588942486,0.00225509697307943,47.6774667552088,49.4298617677101,38.2,-6.9,47.05,48,8.24,8.38,28.427,28.185,
signal1-model2,2303-UMC,2021-03-19,0.0152180477223429,0.0219564475661028,-0.0156091363477096,0.00317365560919659,45.7960337854542,47.5436675898806,38.2,-6.9,46.05,46.1,8.23,8.25,28.369,28.399,
signal1-model2,2303-UMC,2021-03-22,0.0155927114967462,0.0234521274563677,-0.015336717502093,0.00405770497713734,45.7459833674497,47.5480550886689,38.2,-6.9,48.2,46.1,8.57,8.46,28.286,28.444,
signal1-model2,2303-UMC,2021-03-23,-0.00955660878447395,0.0238338666749236,-0.0167489306662469,0.00354246800433832,47.3535849692629,49.3080613000008,38.2,-6.9,48.5,48.95,8.44,8.58,28.408,28.286,
signal1-model2,2303-UMC,2021-03-24,0.00214637408568441,0.0222516920192928,-0.0131937792518672,0.0045289563837128,46.9089015693162,48.5938404032814,38.2,-6.9,47.15,47.85,8.14,8.4,28.404,28.408,
signal1-model2,2303-UMC,2021-03-25,-0.0161337872340426,0.0227796556877211,-0.0140286207556004,0.00437551746606039,45.21180270144,46.8996493949321,-47,8.31,48.65,47,8.51,8.31,28.514,28.404,跌下限\开盘平\收盘加仓美股
signal1-model2,2303-UMC,2021-03-26,-0.0247112361809046,0.0255995803637292,-0.0187536579999751,0.00342296118187702,47.3095123369611,49.4479458655641,-47,8.31,49.75,49.75,8.83,8.65,28.471,28.508,跌下限 持仓未执行
signal1-model2,2303-UMC,2021-03-29,-0.00531620553359691,0.0255285146686514,-0.0195099034659919,0.00300930560132976,49.0781087800976,51.3324919628643,-47,8.31,49.35,50.6,8.61,8.8,28.503,28.5,
signal1-model2,2303-UMC,2021-03-30,-0.0092331382441978,0.0250734603563238,-0.020872868222207,0.00210029606705838,47.8916876678624,50.139043650913,-47,8.31,50.6,49.55,8.89,8.75,28.459,28.509,
signal1-model2,2303-UMC,2021-03-31,0.00991109780439148,0.0255393313181125,-0.0208662755574027,0.00233652788035489,49.3365241633092,51.6748067571707,-47,8.31,50.2,50.1,9.11,8.99,28.377,28.457,
signal1-model2,2303-UMC,2021-04-01,0.0137822352941175,0.0266915029365855,-0.0208221678695716,0.00293466753350698,50.3587434512872,52.8023534678153,-47,8.31,50.5,51,9.26,9.06,28.421,28.377,
signal1-model2,2303-UMC,2021-04-02,0.0320723921568626,0.0315779749287528,-0.0223680673127192,0.00460495380801678,51.024443405391,53.8399884865839,51,-9.06,50.5,51,9.26,9.06,28.458,28.421,超上限\开盘平\收盘加仓美股
signal1-model2,2303-UMC,2021-04-05,0.0328712941176472,0.0358892834085664,-0.0235735018552207,0.00615789077667286,50.8514151499565,53.9481836063296,51,-9.06,50.5,51,9.2,9.44,28.399,28.443,
signal1-model2,2303-UMC,2021-04-06,0.0166536964980544,0.0369023305057352,-0.0226484847970896,0.00712692285432283,50.3962605373959,53.4669452977223,51,-9.06,50.7,51.4,8.91,9.02,28.356,28.4,
signal1-model2,2303-UMC,2021-04-07,-0.00712141453831039,0.0368636608943414,-0.0240354524022387,0.00641410424605138,48.7407572528958,51.7821268450714,51,-9.06,51.5,50.9,8.96,9.01,28.4,28.36,
signal1-model2,2303-UMC,2021-04-08,-0.0162370599613151,0.0375808312598347,-0.026481171317055,0.00554982997138987,49.0183920786633,52.2440270300763,51,-9.06,54,51.7,9.46,9.41,28.392,28.382,
signal1-model2,2303-UMC,2021-04-09,-0.0233495999999999,0.0387491588255415,-0.0303408365477364,0.00420416113890257,51.7119764127978,55.396549658497,51,-9.06,53,55,9.4,9.39,28.43,28.391,
signal1-model2,2303-UMC,2021-04-12,-0.0143874538745388,0.0385291617300386,-0.0323862379009119,0.00307146191456338,51.4383244770996,55.2081854273271,51,-9.06,53.6,54.2,9.32,9.38,28.406,28.415,
signal1-model2,2303-UMC,2021-04-13,-0.0230507749077491,0.0368364544462505,-0.0352527936749089,0.000791830385670772,51.0694312231524,54.8855157629316,51,-9.06,54.4,54.2,9.56,9.56,28.423,28.407,
signal1-model2,2303-UMC,2021-04-14,-0.0190128519855595,0.0357660035003288,-0.037403669207213,-0.000818832853442092,52.4700442149458,56.4584408453339,51,-9.06,52.7,55.4,9.14,9.35,28.375,28.424,
signal1-model2,2303-UMC,2021-04-15,-0.0621106137184114,0.0404135500824669,-0.0496108396611922,-0.00459864478936266,49.9407874838631,54.6713642877376,0,0,52.7,55.4,9.14,9.35,28.375,28.424,跌下限\开盘平\收盘平
signal2-model1,INFO-INFY,2021-01-21,-0.00439055048245784,0.0454031867128427,-0.065271163050549,-0.00993398816885318,1288.03127550621,1440.53756209601,0,0,1339.7,1352.45,18.2,18.39,73.22,73.18,
signal2-model1,INFO-INFY,2021-01-22,0.00511764705882367,0.0466420890872488,-0.0628294469641321,-0.00809367893844165,1273.39232187986,1422.1381537038,0,0,1340.85,1326,18.18,18.23,73.28,73.23,
signal2-model1,INFO-INFY,2021-01-25,-0.00640322279831407,0.0467488236362716,-0.0627324418864926,-0.00799180912511049,1272.38432938789,1421.01024245491,0,0,1325.1,1340.45,17.92,18.15,73.22,73.26,
signal2-model1,INFO-INFY,2021-01-26,-0.0211478234921108,0.0458612512527943,-0.0639560301869071,-0.00904738946705638,1254.56641445343,1401.75295425705,0,0,1325.1,1340.45,17.85,17.92,73.16,73.22,
signal2-model1,INFO-INFY,2021-01-27,-0.00547863833676032,0.0462760527247131,-0.0634534229248589,-0.00858868510007286,1248.14669761308,1394.38446732503,0,0,1301,1313.1,17.47,17.65,73.32,73.16,
signal2-model1,INFO-INFY,2021-01-28,-0.0161507970040331,0.0454349106155258,-0.0642001682393251,-0.00938262881189961,1225.06498204268,1368.58936765393,0,0,1276.2,1301.75,17.64,17.46,73.21,73.31,
signal2-model1,INFO-INFY,2021-01-29,0.00191970208309078,0.0463961701125176,-0.0636172592675526,-0.00861054457751749,1234.16392078455,1379.16296811476,0,0,1239.05,1288.95,16.88,17.16,73.16,73.21,
signal2-model1,INFO-INFY,2021-02-01,-0.00806292134831477,0.0467239933163036,-0.0624462831966949,-0.00786114494019566,1180.78271625757,1318.27497224812,0,0,1260.9,1246,17.38,17.19,73.39,73.22,
signal2-model1,INFO-INFY,2021-02-02,-0.00385161466671879,0.0471655155700574,-0.0619289731573702,-0.00738172879365641,1218.06742204038,1359.72454483874,0,0,1271.25,1280.45,17.44,17.45,73.18,73.39,
signal2-model1,INFO-INFY,2021-02-03,-0.00292249999999983,0.0470066468061293,-0.0619916504397294,-0.00749250181680008,1218.95997880548,1360.60537264759,0,0,1284.65,1280,17.65,17.6,73.06,73.18,
signal2-model1,INFO-INFY,2021-02-04,0.114046652267819,0.075080303593565,-0.0789075372238039,-0.00191361681511948,1199.45365540573,1399.97780039735,0,0,1279.35,1157.5,17.59,17.54,73.18,73.06,超上限\收盘平
signal2-model1,INFO-INFY,2021-02-05,0.00123483670295488,0.0744023963587914,-0.0791694666312348,-0.00238353513622174,1198.42249455484,1398.28986261944,0,0,1272.1,1286,17.63,17.5,73.1,73.2,
signal2-model1,INFO-INFY,2021-02-08,0.00947971808927184,0.0734023533907914,-0.0791956564590316,-0.00289665153412012,1200.95283555865,1399.97775753612,0,0,1303.55,1277,17.96,17.99,73.2,73.12,
signal2-model1,INFO-INFY,2021-02-09,0.0047552447552448,0.0734153263722521,-0.0791903183176529,-0.00288749597270042,1224.75612905874,1427.7347709877,0,0,1305.55,1308.45,17.64,17.86,73.13,73.2,
signal2-model1,INFO-INFY,2021-02-10,-0.0104225222460878,0.0734071935805956,-0.0792096529991919,-0.00290122970929819,1201.79295211994,1400.98471297166,0,0,1296.5,1303.6,17.5,17.82,73.08,73.13,
signal2-model1,INFO-INFY,2021-02-11,-0.00602175602175603,0.0586186218754087,-0.0537292151653673,0.00244470335502068,1208.41441248571,1351.88576092789,0,0,1292.65,1287,17.83,17.65,72.97,73.1,
signal2-model1,INFO-INFY,2021-02-12,-0.000528607633822342,0.0584245791179671,-0.0511780769669284,0.00362325107551935,1229.57433687389,1371.60795762372,0,0,1309.8,1302.1,18.07,17.9,72.88,72.99,
signal2-model1,INFO-INFY,2021-02-15,-0.00135871212121208,0.0584872102487466,-0.0509997061755008,0.00374375203662292,1245.36837784768,1389.04751513573,0,0,1309.65,1320,18.07,17.9,72.9,72.95,
signal2-model1,INFO-INFY,2021-02-16,0.00237617960426184,0.0575567384747973,-0.0513763540837108,0.00309019219554323,1245.4388990037,1388.45611288529,0,0,1290.4,1314,17.75,17.83,73.19,72.89,
signal2-model1,INFO-INFY,2021-02-17,0.00675953192808421,0.0573570019567203,-0.051462017322924,0.00294749231689814,1228.65077508909,1369.60514362689,0,0,1281.3,1290.4,17.6,17.62,73.01,73.19,
signal2-model1,INFO-INFY,2021-02-18,0.00597017262300881,0.0577780694420304,-0.0508470124976874,0.00346552847217148,1214.78790033699,1353.8133650945,0,0,1292.45,1277.35,17.83,17.68,72.85,73.01,
signal2-model1,INFO-INFY,2021-02-19,0.000705315870569878,0.0575650416521944,-0.0510752178266768,0.00324491191275879,1228.21334749374,1368.82872531276,0,0,1291.3,1298,17.94,17.86,72.81,72.85,
signal2-model1,INFO-INFY,2021-02-22,0.0110501160092809,0.0583457849661686,-0.0501106272598915,0.00411757885313853,1235.21803419077,1376.25268533,0,0,1265.2,1293,17.61,17.53,72.71,72.87,
signal2-model1,INFO-INFY,2021-02-23,0.0111131203853594,0.0586990888135647,-0.0472378367195406,0.00573062604701204,1209.43062436647,1343.90632767297,0,0,1266.35,1266.35,17.38,17.44,72.64,72.71,
signal2-model1,INFO-INFY,2021-02-24,-0.00120000000000009,0.0587567303234647,-0.0468676143957646,0.00594455796385005,1192.42047190037,1324.56227389614,0,0,1274.3,1264,17.68,17.49,72.6,72.64,
signal2-model1,INFO-INFY,2021-02-25,-0.0268627748294162,0.0593694229810421,-0.0485515048358803,0.00540895907258089,1211.63398919715,1349.06724486289,0,0,1274.55,1319,17.39,17.55,73.57,72.6,
signal2-model1,INFO-INFY,2021-02-26,0.0144166666666665,0.0601134378387827,-0.0480458232352633,0.00603380730175968,1206.83528227718,1343.95365998398,0,0,1253.3,1261.2,17.12,17.2,74.3,73.57,
signal2-model1,INFO-INFY,2021-03-01,0.00608628195994632,0.0604130881292048,-0.0469305531948593,0.00674126746717273,1198.57894459064,1333.57417369803,0,0,1267,1263.3,17.66,17.42,73.82,74.24,
signal2-model1,INFO-INFY,2021-03-02,0.0184853124999997,0.0615314378057354,-0.045815210154718,0.00785811382550866,1228.09476344362,1366.25653004947,0,0,1304.5,1280,18.02,17.92,73.74,73.82,
signal2-model1,INFO-INFY,2021-03-03,0.00960741556813427,0.0619200809523412,-0.0449508617445105,0.00848460960391537,1251.31337455105,1391.33657816518,0,0,1343.55,1316.15,18.46,18.41,73.39,73.74,
signal2-model1,INFO-INFY,2021-03-04,-0.00708190476190473,0.0225764518534656,-0.0177200883486072,0.0024281817524292,1325.41014174871,1379.78307804487,0,0,1330.35,1365,18.17,18.29,73.54,73.42,
signal2-model1,INFO-INFY,2021-03-05,0.0031695195195196,0.0226676387672792,-0.0176178069807643,0.00252491589325744,1306.60416869226,1360.18528175198,0,0,1316.7,1332,18.28,18.25,73.63,73.54,
signal2-model1,INFO-INFY,2021-03-08,0.0148808696965124,0.0234681485745057,-0.0178782016272668,0.00279497347361947,1313.48611275531,1368.78257078437,0,0,1335.75,1324.6,17.98,18.29,73.92,73.54,
signal2-model1,INFO-INFY,2021-03-09,6.13995485327923e-05,0.0232463250991946,-0.0181257626726268,0.00256028121328387,1298.88724483927,1353.61693939309,0,0,1345.55,1329,18.6,18.44,73.3,73.92,
signal2-model1,INFO-INFY,2021-03-10,0.00345528156054487,0.0230169866908575,-0.0165086438836265,0.0032541714036155,1332.52332828755,1386.07623902563,0,0,1368.15,1358.5,18.68,18.79,73.17,73.29,
signal2-model1,INFO-INFY,2021-03-11,0.00625866764814131,0.0231753816009457,-0.0154389964267249,0.00386819258711036,1336.03918212054,1388.43849699382,0,0,1368.15,1358.5,19.08,18.91,73.11,73.18,
signal2-model1,INFO-INFY,2021-03-12,0.0159787327021121,0.0246110450012145,-0.0152239257934003,0.00469355960390709,1361.43252291248,1416.50354485293,0,0,1374.85,1373,18.91,18.8,73.13,73.11,
signal2-model1,INFO-INFY,2021-03-15,0.0105117518248175,0.0251525807341727,-0.0145784151317556,0.00528708280120857,1350.43419488692,1404.88205379132,0,0,1373.6,1370,19.15,18.91,72.98,73.21,
signal2-model1,INFO-INFY,2021-03-16,0.0108406887570538,0.025675105301447,-0.0142544887837507,0.00571030825884816,1362.20913696581,1417.38814339221,0,0,1384,1382.2,19.33,19.22,72.95,72.96,
signal2-model1,INFO-INFY,2021-03-17,0.0140259525521207,0.0263803632044967,-0.0142331046243967,0.00607362929004999,1374.25670888344,1430.87590648148,0,0,1387,1391,19.1,19.19,72.73,72.97,
signal2-model1,INFO-INFY,2021-03-18,-0.000389214031812135,0.0262673352019996,-0.0147560152873817,0.00575565995730894,1356.37952437219,1412.85612660303,0,0,1337.1,1392.55,18.38,18.67,73.07,72.88,
signal2-model1,INFO-INFY,2021-03-19,0.00656314606741581,0.0264234186017528,-0.0143263156674503,0.00604855146715124,1309.16907744617,1363.29276246218,0,0,1344.45,1335,18.75,18.56,72.91,73.11,
signal2-model1,INFO-INFY,2021-03-22,0.013611111111111,0.0267153501042383,-0.0143621476597528,0.00617660122224274,1332.76959369612,1388.31417315295,0,0,1370.8,1350,19.07,18.96,72.88,72.98,
signal2-model1,INFO-INFY,2021-03-23,0.0137283734500364,0.027011083559996,-0.0143963558090428,0.0063073638754766,1353.2683553739,1410.12222123108,0,0,1371.55,1371,18.71,18.95,73.13,72.88,
signal2-model1,INFO-INFY,2021-03-24,0.00487261380323067,0.0270272584909494,-0.0138052693596731,0.00661099456563813,1332.61944966387,1387.79538916351,0,0,1353.75,1362,18.66,18.74,73.21,73.15,
signal2-model1,INFO-INFY,2021-03-25,0.0117442455242966,0.0216099510502194,-0.0045272598835718,0.00854134558332378,1335.92316578063,1370.99926999546,0,0,1333.8,1348.95,18.46,18.47,73.1,73.14,
signal2-model1,INFO-INFY,2021-03-26,0.00628337061894113,0.0209369557425209,-0.0046675941806459,0.00813468078093751,1321.75252586343,1355.7541099942,0,0,1336.2,1341,18.72,18.53,72.9,73.1,
signal2-model1,INFO-INFY,2021-03-29,0.0182228187919462,0.0222651825699654,-0.00478216732489043,0.0087415076225375,1335.69725672091,1371.99792364025,0,0,1336.2,1341,18.43,18.7,73.18,72.94,
signal2-model1,INFO-INFY,2021-03-30,0.00649805970149253,0.0208876960165108,-0.0046034060512865,0.00814214498261214,1321.11240566679,1354.94476091154,0,0,1385.3,1340,18.8,18.79,73.81,73.18,
signal2-model1,INFO-INFY,2021-03-31,0.00298373689916898,0.0207391154589879,-0.00511719336066012,0.00781096104916388,1359.43453031682,1394.76528364917,0,0,1368.05,1383.5,18.72,18.75,73.53,73.81,
signal2-model1,INFO-INFY,2021-04-01,-0.00254956521739147,0.0199885087144493,-0.00391335266167026,0.00803757802638954,1349.50696820581,1381.8894206424,0,0,1385.2,1380,19.01,18.92,73.64,73.53,
signal2-model1,INFO-INFY,2021-04-02,0.0145554347826087,0.0206656774766146,-0.00345192989752664,0.008606873789544,1371.73859266183,1404.93624141586,0,0,1385.2,1380,19.01,18.92,73.74,73.65,
signal2-model1,INFO-INFY,2021-04-05,0.00822211829040165,0.0199654816023438,-0.00341760916386692,0.00827393621923846,1373.79855031829,1406.03236910936,0,0,1409.9,1389.8,19.37,19.26,73.59,73.71,
signal2-model1,INFO-INFY,2021-04-06,0.00308806868160882,0.0197415600864172,-0.00289102073463269,0.00842526967589226,1397.84270426244,1429.57122003877,0,0,1411.05,1421.05,19.34,19.33,73.78,73.59,
signal2-model1,INFO-INFY,2021-04-07,0.012348492373182,0.020062164090259,-0.00232230365721074,0.00886993021652412,1398.84141401577,1430.22662051145,0,0,1430.2,1409.5,19.21,19.33,74.78,73.78,
signal2-model1,INFO-INFY,2021-04-08,0.00106188153310116,0.0202883259378028,-0.00306814411625854,0.00861009091077211,1407.95867548481,1440.94482639094,0,0,1439.85,1435,19.32,19.38,74.9,74.78,
signal2-model1,INFO-INFY,2021-04-09,-0.00476753782668482,0.0201463859618806,-0.00500083119321607,0.00757277738433226,1418.49054205645,1454.34091340533,0,0,1441.05,1454,19.54,19.35,75.06,74.9,
signal2-model1,INFO-INFY,2021-04-12,-0.00649662162162168,0.0206832094959468,-0.00723849207192623,0.00672235871201031,1440.58899599821,1481.10597384939,0,0,1425.75,1480,19.12,19.13,75.33,75.25,
signal2-model1,INFO-INFY,2021-04-13,0.00510090718771816,0.0202752178413087,-0.00740447857422165,0.00643536963354352,1411.68733182346,1451.05389749404,0,0,1397.15,1433,18.41,18.78,75.55,75.33,
signal2-model1,INFO-INFY,2021-04-14,-0.0293960223307747,0.0249972598499732,-0.0164687180711757,0.00426427088939876,1356.95533488897,1414.16498443478,0,0,1397.15,1433,17.31,17.5,75.36,75.55,跌下限\收盘平
signal2-model1,INFO-INFY,2021-04-15,-0.0896848569434754,0.0466989737704622,-0.0470999962828311,-0.000200511256184405,1246.28153145211,1368.95959167945,0,0,1397.15,1433,17.31,17.5,75.36,75.36,跌下限\收盘平
signal2-model1,2330-TSM,2021-01-21,0.138895025,0.175285621715392,0.126979371166058,0.151132496440725,620.183555837382,646.766777324267,0,0,673,640,134.16,133.25,27.885,27.897,
signal2-model1,2330-TSM,2021-01-22,0.152866440677966,0.175334983433794,0.127010357795608,0.151172670614701,636.593252601118,663.889479652585,0,0,649,649,129.14,130.04,27.905,27.885,
signal2-model1,2330-TSM,2021-01-25,0.12303523364486,0.17667001042014,0.122430159642498,0.149550085031319,612.736462742485,642.346086129439,0,0,633,642,130.52,131.83,27.917,27.915,
signal2-model1,2330-TSM,2021-01-26,0.153078113924051,0.17680844873837,0.122491709415703,0.149650079077036,619.255724057107,649.221158505784,0,0,617,632,126.65,129.05,27.923,27.917,
signal2-model1,2330-TSM,2021-01-27,0.144522524271845,0.176811774109347,0.122526689185088,0.149669231647218,601.043374617254,630.109668495708,0,0,615,618,121.74,124.95,27.938,27.924,
signal2-model1,2330-TSM,2021-01-28,0.1338052,0.176586781347796,0.12070234263105,0.148644561989423,578.183548195847,607.014988835406,0,0,601,600,125.83,124.5,27.958,27.94,
