date,I000300_I1,I000905_I2,I000001_I3
2008-07-01,_,_,_
2008-07-02,_,_,_
2008-07-03,_,_,_
2008-07-04,_,_,_
2008-07-07,_,_,_
2008-07-08,_,_,_
2008-07-09,_,_,_
2008-07-10,_,_,_
2008-07-11,_,_,_
2008-07-14,_,_,_
2008-07-15,_,_,_
2008-07-16,_,000821,_
2008-07-17,_,_,600173-600163
2008-07-18,_,_,_
2008-07-21,_,_,_
2008-07-22,_,_,_
2008-07-23,_,_,_
2008-07-24,_,_,_
2008-07-25,_,_,_
2008-07-28,_,_,_
2008-07-29,_,_,_
2008-07-30,_,_,600215
2008-07-31,_,_,_
2008-08-01,_,000722,600729
2008-08-04,_,_,_
2008-08-05,_,_,_
2008-08-06,_,_,_
2008-08-07,_,_,_
2008-08-08,_,_,_
2008-08-11,_,600716,600826-600976
2008-08-12,_,_,_
2008-08-13,_,_,_
2008-08-14,_,_,_
2008-08-15,_,_,_
2008-08-18,_,_,_
2008-08-19,_,_,_
2008-08-20,_,_,_
2008-08-21,_,_,_
2008-08-22,_,_,_
2008-08-25,_,_,_
2008-08-26,_,_,_
2008-08-27,_,_,_
2008-08-28,_,_,_
2008-08-29,_,_,_
2008-09-01,_,_,_
2008-09-02,_,_,_
2008-09-03,_,_,_
2008-09-04,_,_,_
2008-09-05,_,_,_
2008-09-08,_,_,_
2008-09-09,_,_,_
2008-09-10,_,_,_
2008-09-11,_,_,_
2008-09-12,_,_,_
2008-09-16,_,_,_
2008-09-17,_,_,_
2008-09-18,_,_,_
2008-09-19,_,_,_
2008-09-22,_,_,_
2008-09-23,_,_,_
2008-09-24,_,_,_
2008-09-25,_,_,_
2008-09-26,_,_,_
2008-10-06,000022,600547,600753-600749-600326
2008-10-07,000780-600797-000917-000031,600701,900932-900939-600456
2008-10-08,000562-600320,000728-600733-600837,600158-601558-600984-600153
2008-10-09,_,_,_
2008-10-10,600598-600008,600837,600981-600689-600600-601558
2008-10-13,_,_,600981-600611-600600
2008-10-14,_,_,_
2008-10-15,_,_,_
2008-10-16,_,000989,_
2008-10-17,_,_,_
2008-10-20,_,600180,600759
2008-10-21,_,600180,600759
2008-10-22,_,_,_
2008-10-23,_,600180,600759
2008-10-24,_,_,_
2008-10-27,_,000957,_
2008-10-28,_,000973,_
2008-10-29,_,_,_
2008-10-30,_,_,_
2008-10-31,_,_,_
2008-11-03,_,_,_
2008-11-04,_,_,_
2008-11-05,_,_,_
2008-11-06,_,_,_
2008-11-07,_,_,_
2008-11-10,_,_,_
2008-11-11,_,_,_
2008-11-12,_,_,_
2008-11-13,_,_,_
2008-11-14,_,_,_
2008-11-17,_,_,_
2008-11-18,_,_,_
2008-11-19,000780-000518-000410,600657-600275-000509-600076-600656-600860-000151-600728-600870-600212,600005-600163-600021-600798-900937-600536-600252-600767-600219-600663
2008-11-20,_,_,_
2008-11-21,_,600370-000935-600487-000902-600400,600575-600185-600794-600880-600259-600178-600525-600519-600020-600761
2008-11-24,_,_,_
2008-11-25,_,600773,900919-600103
2008-11-26,000623,600982,600257-900919-600155-600481
2008-11-27,_,_,_
2008-11-28,_,600452-600485,600497-600864
2008-12-01,_,600733,600984
2008-12-02,_,600733,600698-600984
2008-12-03,_,_,_
2008-12-04,_,_,_
2008-12-05,_,_,600667
2008-12-08,_,_,_
2008-12-09,_,_,_
2008-12-10,_,_,_
2008-12-11,_,_,_
2008-12-12,_,_,900919-600687
2008-12-15,600519,000034-600515-600722-600870,600537-600880-601518-600145-600240-601328-601398
2008-12-16,000623-600519,600076-000034-600773-600722-600556,601518-600155-600798-600103-601328
2008-12-17,_,_,_
2008-12-18,_,_,_
2008-12-19,_,_,_
2008-12-22,_,_,_
2008-12-23,_,_,_
2008-12-24,000623-000528,000909-000034-000657-600579-000922-600771,900910-600097-601137-600537-600386-600093-600155-600189-600035
2008-12-25,_,600870,601398
2008-12-26,_,600857,600061-600028
2008-12-29,_,_,_
2008-12-30,_,600275,900937
2008-12-31,_,000976,_
2009-01-05,_,_,_
2009-01-06,_,_,_
2009-01-07,_,_,_
2009-01-08,_,_,_
2009-01-09,_,_,_
2009-01-12,_,_,_
2009-01-13,_,600656,600784
2009-01-14,_,_,_
2009-01-15,_,_,_
2009-01-16,_,_,_
2009-01-19,_,_,_
2009-01-20,_,_,_
2009-01-21,_,_,_
2009-01-22,_,_,_
2009-01-23,_,_,600719-900902
2009-02-02,_,_,600491
2009-02-03,_,_,_
2009-02-04,_,_,_
2009-02-05,_,_,600511
2009-02-06,_,_,_
2009-02-09,_,_,_
2009-02-10,_,_,_
2009-02-11,_,_,_
2009-02-12,_,_,_
2009-02-13,_,_,_
2009-02-16,_,_,_
2009-02-17,_,_,_
2009-02-18,600091-600694-000410-600006,600521-600877-600645-600301-000922-600080,601088-600097-600163-600087-600114-600355-600375-601518-600987-600028
2009-02-19,000623-600519-600866-600074,600645-000034-600870,600747-600537-600667-600423-600375-600155-600068-601398
2009-02-20,_,600773,600103
2009-02-23,_,_,_
2009-02-24,600035,_,_
2009-02-25,_,_,_
2009-02-26,000875,_,600078
2009-02-27,000068-600030-600694-000875,600120-600549-600331-600259-000901-600787-600604-000657-600509-600686,600794-600636-600862-600307-600726-600866-600089-600438-600612-900913
2009-03-02,600000,600728,600552-600021-601098-600767-900913
2009-03-03,_,_,_
2009-03-04,_,_,_
2009-03-05,_,_,_
2009-03-06,_,_,_
2009-03-09,_,_,_
2009-03-10,_,_,_
2009-03-11,_,_,_
2009-03-12,_,_,_
2009-03-13,_,_,_
2009-03-16,_,_,_
2009-03-17,_,_,_
2009-03-18,_,_,_
2009-03-19,_,_,_
2009-03-20,_,_,_
2009-03-23,_,_,_
2009-03-24,_,_,_
2009-03-25,_,_,_
2009-03-26,_,_,_
2009-03-27,_,_,_
2009-03-30,600548,_,600779
2009-03-31,600660,600111-600657-600605-600259-600645-000906-600644-000953,600090-600234-600643-600600-600021-600375-600463-600165-601011-600183
2009-04-01,_,_,_
2009-04-02,_,_,_
2009-04-03,_,_,_
2009-04-07,_,_,600097-600197-900911
2009-04-08,_,_,_
2009-04-09,_,600619,600110
2009-04-10,_,_,_
2009-04-13,_,_,_
2009-04-14,_,_,_
2009-04-15,_,_,_
2009-04-16,_,600515,600240
2009-04-17,_,_,_
2009-04-20,_,_,_
2009-04-21,_,_,600156
2009-04-22,_,_,_
2009-04-23,_,600706-600771,600156-601137-600533-600020-600797-601788
2009-04-24,_,_,600075
2009-04-27,600519,600870,600814-601398
2009-04-28,600519-000410,000509-600870,600537-600116-600966-600987-600997-600193-601398
2009-04-29,600519,600084-000692-600579,600468-600386-600075
2009-04-30,_,_,_
2009-05-04,_,_,_
2009-05-05,_,_,_
2009-05-06,_,_,_
2009-05-07,_,_,_
2009-05-08,_,_,_
2009-05-11,_,_,600410
2009-05-12,_,600275-600579,600112-600386-900937-600410-600525-600020
2009-05-13,_,_,_
2009-05-14,_,_,_
2009-05-15,_,_,_
2009-05-18,_,_,600552
2009-05-19,_,_,_
2009-05-20,_,_,_
2009-05-21,_,_,600020
2009-05-22,000623,000045,600155
2009-05-25,000780,600292-600773-600301-600604-600706-600355-600734,600400-600173-600600-600069-600052-601616-600228-600103-600875-601788
2009-05-26,_,600421,600983
2009-05-27,_,_,_
2009-06-01,_,_,_
2009-06-02,_,_,_
2009-06-03,_,_,_
2009-06-04,_,_,_
2009-06-05,600886,_,600242
2009-06-08,_,_,_
2009-06-09,_,_,_
2009-06-10,_,_,_
2009-06-11,_,600493,900949
2009-06-12,_,_,_
2009-06-15,_,_,600880
2009-06-16,_,_,600880
2009-06-17,000410,000722,600116-600536
2009-06-18,_,_,_
2009-06-19,_,_,_
2009-06-22,_,_,_
2009-06-23,000875,600530,600162-600078
2009-06-24,_,_,600066
2009-06-25,600058,_,_
2009-06-26,_,_,_
2009-06-29,_,_,_
2009-06-30,_,_,_
2009-07-01,_,_,_
2009-07-02,_,600829,600221
2009-07-03,_,600579,600386
2009-07-06,_,_,_
2009-07-07,600812,_,600129
2009-07-08,600866,_,600423
2009-07-09,_,600656,600784
2009-07-10,000817,_,_
2009-07-13,_,600180,600759
2009-07-14,_,600180,600759
2009-07-15,_,000697,_
2009-07-16,_,_,_
2009-07-17,000725,_,_
2009-07-20,_,_,_
2009-07-21,600654,_,900948
2009-07-22,_,600461-600722,600526-601328
2009-07-23,_,600722,601328
2009-07-24,_,_,_
2009-07-27,_,_,600880-600256
2009-07-28,_,_,_
2009-07-29,_,000722,_
2009-07-30,_,000722-600773,600533-600729-600103
2009-07-31,000068,_,600097
2009-08-03,_,_,600097
2009-08-04,_,_,_
2009-08-05,_,_,_
2009-08-06,_,_,_
2009-08-07,_,_,_
2009-08-10,_,_,_
2009-08-11,_,_,_
2009-08-12,_,_,_
2009-08-13,_,_,_
2009-08-14,_,_,_
2009-08-17,_,_,600257
2009-08-18,_,_,600163-600853
2009-08-19,_,_,600163
2009-08-20,_,_,600163
2009-08-21,_,_,_
2009-08-24,_,_,_
2009-08-25,_,_,_
2009-08-26,_,_,_
2009-08-27,_,_,_
2009-08-28,_,_,_
2009-08-31,_,_,600114-600897
2009-09-01,_,_,_
2009-09-02,_,_,600284
2009-09-03,_,_,600617
2009-09-04,_,_,_
2009-09-07,_,_,_
2009-09-08,_,600706,601788
2009-09-09,_,_,_
2009-09-10,_,_,_
2009-09-11,_,_,_
2009-09-14,_,_,600667
2009-09-15,_,_,600897
2009-09-16,_,_,600966
2009-09-17,_,_,_
2009-09-18,_,_,_
2009-09-21,_,600584,600716
2009-09-22,_,_,_
2009-09-23,_,_,_
2009-09-24,_,_,600529
2009-09-25,_,_,_
2009-09-28,_,_,_
2009-09-29,_,000586,_
2009-09-30,_,_,_
2009-10-09,_,_,_
2009-10-12,_,_,_
2009-10-13,_,_,900935
2009-10-14,_,_,_
2009-10-15,_,_,_
2009-10-16,_,_,_
2009-10-19,_,_,_
2009-10-20,_,_,900911
2009-10-21,_,_,_
2009-10-22,_,_,_
2009-10-23,_,_,_
2009-10-26,_,_,_
2009-10-27,_,_,_
2009-10-28,_,_,600507-600679
2009-10-29,_,600701-600149-600278-000966,600439-600505-900932
2009-10-30,_,_,_
2009-11-02,000968-600879,000404-600549-600323-000797-000897-000782,600671-600866-600806
2009-11-03,_,_,_
2009-11-04,_,_,_
2009-11-05,_,_,_
2009-11-06,_,_,_
2009-11-09,600011,_,_
2009-11-10,_,600410,600850
2009-11-11,_,600356,600148
2009-11-12,_,_,_
2009-11-13,_,_,_
2009-11-16,_,_,600145
2009-11-17,_,_,_
2009-11-18,_,_,_
2009-11-19,_,_,_
2009-11-20,_,_,_
2009-11-23,_,_,_
2009-11-24,_,_,_
2009-11-25,600694-600074-000875,600253-000692-000586-000510,600190-600295-600355-600078-600028
2009-11-26,_,_,_
2009-11-27,000912-000410-000786,000032-600604-000978-600080,600114-900935-600116-600966-601616-600145-600028-600650
2009-11-30,_,600727-600080,600529-600650
2009-12-01,_,_,_
2009-12-02,_,_,_
2009-12-03,_,_,_
2009-12-04,_,_,_
2009-12-07,_,_,_
2009-12-08,_,_,_
2009-12-09,_,_,_
2009-12-10,_,_,_
2009-12-11,_,_,_
2009-12-14,_,_,600248
2009-12-15,_,_,_
2009-12-16,_,_,_
2009-12-17,_,_,_
2009-12-18,_,_,_
2009-12-21,_,_,_
2009-12-22,_,600728,600767
2009-12-23,_,_,_
2009-12-24,_,_,_
2009-12-25,_,_,_
2009-12-28,_,_,_
2009-12-29,_,_,_
2009-12-30,_,_,_
2009-12-31,_,000657,_
2010-01-04,_,_,_
2010-01-05,_,_,_
2010-01-06,_,_,_
2010-01-07,_,_,_
2010-01-08,_,_,_
2010-01-11,_,_,_
2010-01-12,_,_,_
2010-01-13,_,_,_
2010-01-14,_,_,_
2010-01-15,_,_,_
2010-01-18,_,_,_
2010-01-19,_,000922,_
2010-01-20,_,600728,600767
2010-01-21,_,_,_
2010-01-22,_,_,_
2010-01-25,600177,_,601688
2010-01-26,_,_,_
2010-01-27,_,_,900935-600145
2010-01-28,_,_,_
2010-01-29,_,_,_
2010-02-01,_,_,_
2010-02-02,_,_,_
2010-02-03,_,_,_
2010-02-04,_,_,_
2010-02-05,_,600723,600812-600640
2010-02-08,_,600238-600515,601168-600240
2010-02-09,_,_,_
2010-02-10,_,_,_
2010-02-11,_,_,_
2010-02-12,_,_,_
2010-02-22,_,_,_
2010-02-23,_,_,_
2010-02-24,_,_,_
2010-02-25,_,_,_
2010-02-26,_,_,_
2010-03-01,_,_,_
2010-03-02,_,_,_
2010-03-03,_,_,600235
2010-03-04,_,_,_
2010-03-05,_,_,900935
2010-03-08,_,_,_
2010-03-09,_,_,_
2010-03-10,_,_,_
2010-03-11,_,_,_
2010-03-12,_,_,_
2010-03-15,_,_,900910
2010-03-16,_,_,_
2010-03-17,_,_,_
2010-03-18,_,_,_
2010-03-19,_,000971,_
2010-03-22,_,_,_
2010-03-23,_,_,_
2010-03-24,_,_,_
2010-03-25,_,_,_
2010-03-26,_,_,_
2010-03-29,_,_,900910
2010-03-30,_,_,_
2010-03-31,000886,_,_
2010-04-01,_,_,_
2010-04-02,_,_,_
2010-04-06,_,_,_
2010-04-07,_,_,_
2010-04-08,_,_,_
2010-04-09,_,_,_
2010-04-12,_,_,_
2010-04-13,_,_,_
2010-04-14,_,600860,600219
2010-04-15,_,_,_
2010-04-16,_,_,_
2010-04-19,_,600249,600406
2010-04-20,_,_,600572
2010-04-21,_,_,_
2010-04-22,_,_,_
2010-04-23,_,_,600892-600536
2010-04-26,600296,000404,_
2010-04-27,_,_,_
2010-04-28,_,000938,_
2010-04-29,_,600645,600375
2010-04-30,_,600111-000055-600367,600802-600463
2010-05-04,_,_,_
2010-05-05,_,_,_
2010-05-06,_,_,_
2010-05-07,600103-600108,600452-600789-600161-600206-600436-000988-600409-600980-600563,600268-600511-600506-600292-600636-600179-600497-600200-600247-600761
2010-05-10,_,_,_
2010-05-11,_,_,_
2010-05-12,_,_,_
2010-05-13,_,_,_
2010-05-14,_,_,_
2010-05-17,_,_,_
2010-05-18,_,_,_
2010-05-19,_,_,_
2010-05-20,_,_,_
2010-05-21,_,_,_
2010-05-24,_,_,_
2010-05-25,_,_,_
2010-05-26,_,_,_
2010-05-27,_,_,_
2010-05-28,_,_,_
2010-05-31,_,_,_
2010-06-01,_,600656,600784
2010-06-02,600795,_,600679-600773
2010-06-03,_,_,_
2010-06-04,_,_,_
2010-06-07,000960,000407,601988
2010-06-08,_,_,_
2010-06-09,_,_,_
2010-06-10,_,_,_
2010-06-11,_,_,_
2010-06-17,_,_,_
2010-06-18,000573,000976,600435
2010-06-21,_,_,_
2010-06-22,_,_,_
2010-06-23,_,_,_
2010-06-24,600190,_,600843
2010-06-25,_,_,_
2010-06-28,_,600370,600575
2010-06-29,_,_,_
2010-06-30,600866,_,600423
2010-07-01,_,_,_
2010-07-02,_,_,_
2010-07-05,_,_,_
2010-07-06,_,_,_
2010-07-07,_,_,_
2010-07-08,_,_,_
2010-07-09,_,_,_
2010-07-12,_,_,_
2010-07-13,_,_,_
2010-07-14,_,_,_
2010-07-15,_,_,_
2010-07-16,_,600636,601872-900907
2010-07-19,_,_,_
2010-07-20,_,_,_
2010-07-21,_,_,_
2010-07-22,_,_,_
2010-07-23,_,_,_
2010-07-26,_,_,_
2010-07-27,_,_,_
2010-07-28,_,_,_
2010-07-29,_,_,_
2010-07-30,_,_,_
2010-08-02,_,_,_
2010-08-03,_,_,_
2010-08-04,_,_,_
2010-08-05,_,_,_
2010-08-06,000725,_,_
2010-08-09,_,_,_
2010-08-10,_,_,600665-600630
2010-08-11,_,_,_
2010-08-12,_,_,600112
2010-08-13,_,_,_
2010-08-16,_,_,_
2010-08-17,_,_,_
2010-08-18,_,_,_
2010-08-19,000533,_,601519
2010-08-20,_,_,_
2010-08-23,_,_,_
2010-08-24,_,_,_
2010-08-25,_,_,_
2010-08-26,_,600696-600319,600102-600737
2010-08-27,_,_,_
2010-08-30,_,_,_
2010-08-31,_,_,_
2010-09-01,_,_,_
2010-09-02,_,_,_
2010-09-03,_,_,_
2010-09-06,_,_,_
2010-09-07,_,_,600378
2010-09-08,_,_,_
2010-09-09,_,_,_
2010-09-10,_,_,_
2010-09-13,_,_,_
2010-09-14,_,_,_
2010-09-15,_,600530,600162-600687
2010-09-16,_,600644,600165
2010-09-17,_,_,_
2010-09-20,_,000153,600602
2010-09-21,_,_,_
2010-09-27,_,_,_
2010-09-28,_,_,_
2010-09-29,_,_,_
2010-09-30,_,600165,900906
2010-10-08,_,_,_
2010-10-11,_,_,_
2010-10-12,_,_,_
2010-10-13,_,_,_
2010-10-14,_,600668,600416
2010-10-15,_,_,600408
2010-10-18,_,_,_
2010-10-19,_,000902,600039
2010-10-20,_,600547,600749-600315
2010-10-21,_,_,_
2010-10-22,_,_,_
2010-10-25,_,_,600508
2010-10-26,_,_,_
2010-10-27,_,_,_
2010-10-28,_,000902,600667
2010-10-29,_,000911-000738,_
2010-11-01,_,_,_
2010-11-02,_,_,_
2010-11-03,_,600740,601186
2010-11-04,_,_,_
2010-11-05,_,_,_
2010-11-08,_,_,_
2010-11-09,_,_,_
2010-11-10,_,_,_
2010-11-11,_,_,_
2010-11-12,_,600372,600807
2010-11-15,_,600209-600728-600421-600722,600848-600983-600718-600767-601328
2010-11-16,_,_,_
2010-11-17,000601,000509-000697-600706-600276,600694-600130-600537-600229-600638-600145-601989-600756-601788
2010-11-18,000651,000509-000697-600400,600185-600537-600258
2010-11-19,_,_,_
2010-11-22,_,000697,_
2010-11-23,_,_,_
2010-11-24,_,_,600537
2010-11-25,_,_,_
2010-11-26,_,_,_
2010-11-29,_,_,600966-600193
2010-11-30,_,_,600966
2010-12-01,_,_,_
2010-12-02,_,_,_
2010-12-03,_,_,_
2010-12-06,_,_,_
2010-12-07,_,_,_
2010-12-08,_,_,_
2010-12-09,_,_,_
2010-12-10,_,_,_
2010-12-13,_,_,_
2010-12-14,_,_,_
2010-12-15,_,_,_
2010-12-16,_,_,_
2010-12-17,_,_,600987
2010-12-20,_,_,_
2010-12-21,_,_,_
2010-12-22,_,_,_
2010-12-23,_,_,_
2010-12-24,_,_,_
2010-12-27,_,_,_
2010-12-28,_,_,_
2010-12-29,_,_,_
2010-12-30,_,_,_
2010-12-31,_,_,_
2011-01-04,_,_,_
2011-01-05,_,_,_
2011-01-06,_,_,_
2011-01-07,_,_,600303
2011-01-10,_,_,_
2011-01-11,_,_,_
2011-01-12,_,_,_
2011-01-13,_,600180,600759
2011-01-14,_,_,_
2011-01-17,_,_,_
2011-01-18,_,_,_
2011-01-19,_,_,_
2011-01-20,_,_,_
2011-01-21,_,_,_
2011-01-24,_,_,_
2011-01-25,_,600821-000902,600176
2011-01-26,_,_,_
2011-01-27,_,600179,600684
2011-01-28,_,_,_
2011-01-31,_,_,_
2011-02-01,_,_,_
2011-02-09,_,000902,_
2011-02-10,_,_,_
2011-02-11,_,_,_
2011-02-14,_,_,_
2011-02-15,_,_,_
2011-02-16,_,_,_
2011-02-17,_,_,_
2011-02-18,_,_,_
2011-02-21,_,000902,_
2011-02-22,_,_,_
2011-02-23,_,_,_
2011-02-24,_,_,_
2011-02-25,_,_,_
2011-02-28,_,_,_
2011-03-01,_,_,_
2011-03-02,_,_,_
2011-03-03,_,_,_
2011-03-04,_,600106,600562
2011-03-07,_,_,_
2011-03-08,_,_,_
2011-03-09,_,_,_
2011-03-10,_,_,_
2011-03-11,_,_,601877
2011-03-14,_,600728-600165,900906-600767
2011-03-15,_,_,_
2011-03-16,_,_,600529
2011-03-17,_,_,_
2011-03-18,_,_,_
2011-03-21,_,600769-000510,600376
2011-03-22,_,600769,600376
2011-03-23,_,_,_
2011-03-24,_,_,_
2011-03-25,_,_,_
2011-03-28,_,_,600190
2011-03-29,_,_,600190
2011-03-30,_,_,_
2011-03-31,_,600372,600807
2011-04-01,_,000626,_
2011-04-06,_,_,_
2011-04-07,_,_,_
2011-04-08,_,_,601939
2011-04-11,_,_,_
2011-04-12,_,_,_
2011-04-13,_,000953,_
2011-04-14,_,_,_
2011-04-15,_,_,_
2011-04-18,_,_,_
2011-04-19,_,600870,601398
2011-04-20,_,_,600525
2011-04-21,_,600180,600156-900919-600759
2011-04-22,_,000677-600180,600759
2011-04-25,_,_,900919
2011-04-26,000022-000875,_,600078-600326
2011-04-27,600022-600602-000875,_,600782-600579-600078-600668
2011-04-28,000875,_,600078
2011-04-29,_,_,_
2011-05-03,_,_,_
2011-05-04,_,_,_
2011-05-05,_,_,_
2011-05-06,_,_,_
2011-05-09,_,_,_
2011-05-10,_,_,_
2011-05-11,_,600645,600375
2011-05-12,_,_,_
2011-05-13,_,_,_
2011-05-16,_,_,_
2011-05-17,_,_,_
2011-05-18,_,000033,_
2011-05-19,_,_,_
2011-05-20,_,000042,_
2011-05-23,_,_,_
2011-05-24,_,000519,600193
2011-05-25,_,_,_
2011-05-26,_,_,_
2011-05-27,_,_,_
2011-05-30,_,000626-600771,600466-601137-600476-600068-600075
2011-05-31,_,_,_
2011-06-01,_,_,_
2011-06-02,_,_,_
2011-06-03,_,_,_
2011-06-07,_,_,_
2011-06-08,_,_,_
2011-06-09,_,_,_
2011-06-10,_,_,600461
2011-06-13,_,_,_
2011-06-14,_,_,_
2011-06-15,_,_,_
2011-06-16,_,000509,_
2011-06-17,_,_,_
2011-06-20,_,_,600236
2011-06-21,_,_,_
2011-06-22,_,_,_
2011-06-23,_,_,_
2011-06-24,_,_,_
2011-06-27,_,_,_
2011-06-28,000060,_,600251
2011-06-29,_,_,_
2011-06-30,_,_,_
2011-07-01,_,600539,600350
2011-07-04,_,600539,600350
2011-07-05,_,_,_
2011-07-06,_,_,_
2011-07-07,_,_,_
2011-07-08,_,_,_
2011-07-11,_,_,600579-600277
2011-07-12,_,000883,600579
2011-07-13,_,600180,600579-600759
2011-07-14,_,_,_
2011-07-15,_,_,600787
2011-07-18,_,000971,_
2011-07-19,_,000971,600630
2011-07-20,_,_,_
2011-07-21,_,_,_
2011-07-22,000063,000586,600566
2011-07-25,000063,_,600566
2011-07-26,_,_,_
2011-07-27,_,_,_
2011-07-28,_,_,_
2011-07-29,_,_,_
2011-08-01,000063,600378,600346-600566
2011-08-02,_,_,_
2011-08-03,_,_,_
2011-08-04,_,_,_
2011-08-05,600096-000898-000581-600718-000518-600638,600328-600345-600422-600163-600537-000525-600767-600106-600467-600734,600771-600063-600052-601601-600562-601958-600559-600546-600532-600491
2011-08-08,_,_,_
2011-08-09,_,_,_
2011-08-10,_,_,_
2011-08-11,_,_,_
2011-08-12,_,_,_
2011-08-15,_,_,_
2011-08-16,_,_,_
2011-08-17,_,_,_
2011-08-18,_,_,_
2011-08-19,600015,_,600016-600651-600228
2011-08-22,_,_,_
2011-08-23,_,_,_
2011-08-24,_,_,_
2011-08-25,_,_,_
2011-08-26,_,_,_
2011-08-29,_,_,_
2011-08-30,_,_,_
2011-08-31,_,_,_
2011-09-01,_,_,_
2011-09-02,_,_,_
2011-09-05,_,600273,600997-600999
2011-09-06,_,_,_
2011-09-07,_,_,_
2011-09-08,_,_,_
2011-09-09,_,_,_
2011-09-13,_,000998,601933-600028
2011-09-14,_,_,_
2011-09-15,_,_,_
2011-09-16,_,_,_
2011-09-19,_,_,_
2011-09-20,_,_,_
2011-09-21,_,_,_
2011-09-22,_,_,_
2011-09-23,_,600992,600765-600290
2011-09-26,_,_,_
2011-09-27,_,600579,600386
2011-09-28,_,_,_
2011-09-29,_,_,600028
2011-09-30,_,_,_
2011-10-10,_,_,_
2011-10-11,_,_,_
2011-10-12,_,_,_
2011-10-13,_,_,_
2011-10-14,_,_,_
2011-10-17,_,_,_
2011-10-18,_,_,_
2011-10-19,_,_,_
2011-10-20,_,_,600519
2011-10-21,_,_,_
2011-10-24,_,_,_
2011-10-25,_,_,_
2011-10-26,_,_,_
2011-10-27,_,_,_
2011-10-28,_,_,_
2011-10-31,_,_,_
2011-11-01,_,_,_
2011-11-02,_,600321,600673-600391
2011-11-03,_,_,_
2011-11-04,_,_,600438
2011-11-07,_,_,600516
2011-11-08,_,_,_
2011-11-09,_,_,_
2011-11-10,_,_,_
2011-11-11,600190,_,600843
2011-11-14,_,_,_
2011-11-15,_,_,_
2011-11-16,_,_,_
2011-11-17,_,_,_
2011-11-18,_,_,_
2011-11-21,_,_,_
2011-11-22,_,_,_
2011-11-23,_,_,_
2011-11-24,_,600275,600248-900937
2011-11-25,_,600275,900937
2011-11-28,_,_,_
2011-11-29,_,_,_
2011-11-30,_,_,_
2011-12-01,_,_,_
2011-12-02,_,600456-600732,600845-600839
2011-12-05,_,_,600520
2011-12-06,_,_,_
2011-12-07,_,_,_
2011-12-08,_,_,600432
2011-12-09,_,_,_
2011-12-12,000726,_,_
2011-12-13,_,_,_
2011-12-14,_,_,_
2011-12-15,_,_,_
2011-12-16,_,_,_
2011-12-19,_,_,_
2011-12-20,_,_,_
2011-12-21,_,_,_
2011-12-22,_,_,_
2011-12-23,_,_,_
2011-12-26,_,_,_
2011-12-27,_,_,_
2011-12-28,_,_,_
2011-12-29,_,_,_
2011-12-30,_,_,_
2012-01-04,_,_,_
2012-01-05,_,_,_
2012-01-06,_,_,_
2012-01-09,_,_,_
2012-01-10,_,_,_
2012-01-11,_,_,_
2012-01-12,_,_,_
2012-01-13,_,_,_
2012-01-16,000089,_,600119
2012-01-17,_,_,600009
2012-01-18,_,_,_
2012-01-19,600231,_,600500-600768
2012-01-20,_,_,_
2012-01-30,_,_,_
2012-01-31,600057,600262-600515,600975-600240
2012-02-01,_,_,_
2012-02-02,_,_,_
2012-02-03,_,_,_
2012-02-06,_,_,_
2012-02-07,600718,_,601958
2012-02-08,_,_,_
2012-02-09,_,_,_
2012-02-10,_,_,_
2012-02-13,000825,_,_
2012-02-14,_,_,_
2012-02-15,_,_,_
2012-02-16,_,_,_
2012-02-17,_,_,_
2012-02-20,_,_,_
2012-02-21,_,600897,600397
2012-02-22,_,_,_
2012-02-23,_,_,_
2012-02-24,_,_,_
2012-02-27,_,_,600997
2012-02-28,_,_,600256
2012-02-29,000543,_,600360
2012-03-01,_,000509,601177
2012-03-02,_,_,_
2012-03-05,_,_,_
2012-03-06,_,600720,600599
2012-03-07,_,_,_
2012-03-08,_,_,_
2012-03-09,_,_,601877
2012-03-12,_,_,_
2012-03-13,_,_,_
2012-03-14,_,_,_
2012-03-15,_,_,_
2012-03-16,_,_,_
2012-03-19,_,_,_
2012-03-20,_,_,_
2012-03-21,_,_,_
2012-03-22,_,_,_
2012-03-23,600718,_,601958
2012-03-26,_,_,_
2012-03-27,_,_,_
2012-03-28,_,_,_
2012-03-29,_,_,_
2012-03-30,_,_,_
2012-04-05,_,_,_
2012-04-06,_,_,_
2012-04-09,_,_,_
2012-04-10,_,_,_
2012-04-11,_,_,_
2012-04-12,_,_,_
2012-04-13,_,_,_
2012-04-16,000726,_,_
2012-04-17,_,_,_
2012-04-18,600198,_,900946
2012-04-19,_,_,_
2012-04-20,_,000957-600546,600588
2012-04-23,_,_,_
2012-04-24,_,600281,600067
2012-04-25,_,_,600747
2012-04-26,_,_,_
2012-04-27,000735-600707,000993-600620-000626,600793-600111-601000-600222-600113-600460
2012-05-02,_,600130-600783,600550-600880-600666
2012-05-03,_,_,_
2012-05-04,_,_,_
2012-05-07,_,_,_
2012-05-08,_,_,_
2012-05-09,_,_,_
2012-05-10,_,_,_
2012-05-11,_,_,_
2012-05-14,_,_,_
2012-05-15,_,_,600735-600569
2012-05-16,_,600668,600416
2012-05-17,_,_,_
2012-05-18,_,_,_
2012-05-21,_,000632,600859
2012-05-22,_,_,_
2012-05-23,000737,_,_
2012-05-24,_,_,_
2012-05-25,_,_,_
2012-05-28,_,_,_
2012-05-29,_,_,_
2012-05-30,_,_,_
